[12-05 23:18:59]recieved kill acctid:[1004] command(not in play list)!
[12-05 23:19:18](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 23:19:25](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:19:25](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:19:31](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 23:19:32](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:19:32](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:25:16](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 23:25:36](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:25:36](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:29:02](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 23:29:13](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:29:13](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:30:07](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 23:30:18](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:30:18](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:31:02](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 23:31:10](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:31:12](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:31:13](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:31:13](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:40:27](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 23:41:23](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:41:24](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:45:30](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-05 23:45:31](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 23:47:22](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 23:47:24](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:47:24](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:49:55](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 23:50:07](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 23:50:08](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:50:08](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:50:25](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 23:50:34](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 23:50:34](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:50:34](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:50:47](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 23:50:57](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 23:50:58](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-05 23:50:58](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-05 23:51:06](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-05 23:56:10](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-05 23:56:12](25.80.52.210):[eusouadm]select char[fesds]begin paly...��	 online/total:1/0
[12-05 23:56:12](25.80.52.210):[eusouadm] char [fesds]entry map server begin play...��	 online/total:1/1
[12-05 23:56:41](25.80.52.210):[eusouadm]exit char[fesds]begin entry select char UI...��	 online/total:1/0
