[12-06 14:07:17](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-06 14:07:34](25.80.52.210):[eusouadm]create char [Helper]��	 online/total:1/0
[12-06 14:07:35](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:07:35](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-06 14:16:36](25.80.52.210):[eusouadm]exit char[Helper]begin entry select char UI...��	 online/total:1/0
[12-06 14:17:32](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:17:33](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-06 14:18:02](25.80.52.210):[eusouadm]exit char[Helper]begin entry select char UI...��	 online/total:1/0
[12-06 14:18:36](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:18:36](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-06 14:21:01](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-06 14:21:43](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-06 14:21:46](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:21:46](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-06 14:23:16](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-06 14:24:58](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-06 14:25:00](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:25:00](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-06 14:29:00](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-06 14:29:54](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-06 14:29:56](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:29:57](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:29:59](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:29:59](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-06 14:32:40](25.80.52.210):[eusouadm]exit char[Helper]begin entry select char UI...��	 online/total:1/0
[12-06 14:32:50](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:32:52](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:32:55](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:32:57](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:32:59](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:33:00](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:33:00](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-06 14:39:09](25.80.52.210):[eusouadm]exit char[Helper]begin entry select char UI...��	 online/total:1/0
[12-06 14:43:04](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:43:05](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-06 14:44:49](25.80.52.210):[eusouadm]exit char[Helper]begin entry select char UI...��	 online/total:1/0
[12-06 14:44:50](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-06 14:46:44](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-06 14:46:46](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:46:46](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-06 14:47:23](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-06 14:48:36](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-06 14:48:37](25.80.52.210):[eusouadm]select char[Helper]begin paly...��	 online/total:1/0
[12-06 14:48:37](25.80.52.210):[eusouadm] char [Helper]entry map server begin play...��	 online/total:1/1
[12-06 14:51:53](25.80.52.210):[eusouadm]logout,	 online/total:0/0
