[12-02 14:04:01]recieved kill acctid:[1004] command(not in play list)!
[12-02 14:04:06](25.80.52.210):[eusouadm]login failed, error:1105
[12-02 14:04:13](25.80.52.210):[eusouadm]login failed, error:1105
[12-02 14:04:22](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 14:04:41](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 14:04:41](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 14:16:51](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 14:18:09](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 14:18:15](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 14:18:15](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 14:30:08](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 14:32:31](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[12-02 14:32:33](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 14:32:33](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 15:02:51](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 15:03:07](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 15:03:08](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 15:04:02](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:1/0
[12-02 15:04:11](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 15:04:13](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[12-02 15:04:13](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[12-02 15:07:17](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[12-02 15:07:34](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
