[09-22 11:41:11]recieved kill acctid:[1004] command(not in play list)!
[09-22 11:41:18](25.80.52.210):[eusouadm]login failed, error:1105
[09-22 11:41:35](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-22 11:41:42](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-22 11:41:42](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-22 12:06:52](25.50.228.197):[lucas]login success, 	 nline/total:2/1
[09-22 12:07:01](25.50.228.197):[lucas]select char[bebe]begin paly...��	 online/total:2/1
[09-22 12:07:01](25.50.228.197):[lucas] char [bebe]entry map server begin play...��	 online/total:2/2
[09-22 13:03:10](25.50.228.197):[lucas]logout,	 online/total:1/1
[09-22 13:03:22](25.50.228.197):[lucas]login success, 	 nline/total:2/1
[09-22 13:03:24](25.50.228.197):[lucas]select char[bebe]begin paly...��	 online/total:2/1
[09-22 13:03:24](25.50.228.197):[lucas] char [bebe]entry map server begin play...��	 online/total:2/2
[09-22 13:29:47](25.80.52.210):[eusouadm]logout,	 online/total:1/1
[09-22 13:30:05](25.50.228.197):[lucas]logout,	 online/total:0/0
[09-22 13:30:33](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-22 13:30:34](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-22 13:30:35](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-22 13:31:46](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-22 13:32:49](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-22 13:32:50](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-22 13:32:50](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-22 13:32:55](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-22 13:33:22](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-22 13:33:24](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-22 13:33:24](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-22 13:35:09](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:1/0
[09-22 13:35:09](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-22 13:35:40](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-22 13:35:41](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-22 13:35:41](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-22 13:35:43](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:1/0
[09-22 13:35:44](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-22 13:35:57](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-22 13:35:58](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-22 13:35:58](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-22 13:36:33](25.50.228.197):[lucas]login success, 	 nline/total:2/1
[09-22 13:36:34](25.50.228.197):[lucas]select char[bebe]begin paly...��	 online/total:2/1
[09-22 13:36:34](25.50.228.197):[lucas] char [bebe]entry map server begin play...��	 online/total:2/2
[09-22 13:36:36](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:2/1
[09-22 13:36:37](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:2/1
[09-22 13:36:37](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:2/2
[09-22 13:36:59](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:2/1
[09-22 13:37:09](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:2/1
[09-22 13:37:09](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:2/2
[09-22 13:40:59](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:2/1
[09-22 13:41:04](25.50.228.197):[lucas]logout,	 online/total:1/0
[09-22 13:41:47](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-22 13:41:48](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-22 13:54:31](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-22 13:54:51](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
[09-22 13:54:53](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:1/0
[09-22 13:54:53](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:1/1
[09-22 14:24:11](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:1/0
[09-22 14:25:06](25.50.228.197):[lucas]login success, 	 nline/total:2/0
[09-22 14:25:08](25.50.228.197):[lucas]select char[bebe]begin paly...��	 online/total:2/0
[09-22 14:25:08](25.50.228.197):[lucas] char [bebe]entry map server begin play...��	 online/total:2/1
[09-22 14:25:25](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:2/1
[09-22 14:25:25](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:2/2
[09-22 15:01:38](25.80.52.210):[eusouadm]logout,	 online/total:1/1
[09-22 15:01:56](25.80.52.210):[eusouadm]login success, 	 nline/total:2/1
[09-22 15:01:59](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:2/1
[09-22 15:01:59](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:2/2
[09-22 15:04:11](25.80.52.210):[eusouadm]logout,	 online/total:1/1
[09-22 15:04:56](25.80.52.210):[eusouadm]login success, 	 nline/total:2/1
[09-22 15:05:00](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:2/1
[09-22 15:05:00](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:2/2
[09-22 15:10:18](25.80.52.210):[eusouadm]logout,	 online/total:1/1
[09-22 15:11:09](25.80.52.210):[eusouadm]login success, 	 nline/total:2/1
[09-22 15:11:11](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:2/1
[09-22 15:11:11](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:2/2
[09-22 15:11:13](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:2/1
[09-22 15:11:13](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/1
[09-22 15:11:14](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/2
[09-22 15:12:14](25.80.52.210):[eusouadm]logout,	 online/total:1/1
[09-22 15:12:27](25.80.52.210):[eusouadm]login success, 	 nline/total:2/1
[09-22 15:12:28](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:2/1
[09-22 15:12:28](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:2/2
[09-22 15:12:51](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:2/1
[09-22 15:12:52](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/1
[09-22 15:12:52](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/2
[09-22 15:13:23](25.50.228.197):[lucas]logout,	 online/total:1/1
[09-22 15:17:16](25.50.228.197):[lucas]login success, 	 nline/total:2/1
[09-22 15:17:18](25.50.228.197):[lucas]select char[bebe]begin paly...��	 online/total:2/1
[09-22 15:17:18](25.50.228.197):[lucas] char [bebe]entry map server begin play...��	 online/total:2/2
[09-22 15:18:27](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:2/1
[09-22 15:18:29](25.80.52.210):[eusouadm]logout,	 online/total:1/1
[09-22 15:18:33](25.80.52.210):[eusouadm]login success, 	 nline/total:2/1
[09-22 15:18:38](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/1
[09-22 15:18:38](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/2
[09-22 15:18:44](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:2/1
[09-22 15:20:00](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:2/1
[09-22 15:20:00](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:2/2
[09-22 15:35:32](25.80.52.210):[eusouadm]exit char[Killer171]begin entry select char UI...��	 online/total:2/1
[09-22 15:35:33](25.80.52.210):[eusouadm]select char[Healer]begin paly...��	 online/total:2/1
[09-22 15:35:33](25.80.52.210):[eusouadm] char [Healer]entry map server begin play...��	 online/total:2/2
[09-22 15:38:03](25.50.228.197):[lucas]logout,	 online/total:1/1
[09-22 15:38:51](25.80.52.210):[eusouadm]exit char[Healer]begin entry select char UI...��	 online/total:1/0
[09-22 15:38:52](25.80.52.210):[eusouadm]select char[Killer171]begin paly...��	 online/total:1/0
[09-22 15:38:52](25.80.52.210):[eusouadm] char [Killer171]entry map server begin play...��	 online/total:1/1
[09-22 15:40:57](25.80.52.210):[eusouadm]logout,	 online/total:0/0
[09-22 15:41:05](25.80.52.210):[eusouadm]login success, 	 nline/total:1/0
